image_name,grade,classification
27_8.png,B,target_plant
27_9.png,A,target_plant
27_10.png,A,target_plant
27_11.png,A,target_plant
27_12.png,A,target_plant
27_13.png,B,target_plant
27_14.png,A,target_plant
27_15.png,A,target_plant
27_16.png,B,target_plant
27_17.png,B,target_plant
27_18.png,A,target_plant
27_19.png,B,target_plant
27_20.png,A,target_plant
27_21.png,A,target_plant
27_22.png,B,target_plant
27_23.png,A,target_plant
27_24.png,A,target_plant
27_25.png,A,target_plant
27_26.png,A,target_plant
27_27.png,A,target_plant
27_28.png,A,target_plant
27_29.png,B,target_plant
27_30.png,A,target_plant
27_31.png,A,target_plant
27_32.png,B,target_plant
27_33.png,A,target_plant
27_34.png,A,target_plant
27_35.png,B,target_plant
27_36.png,A,target_plant
27_37.png,A,target_plant
27_38.png,B,target_plant
27_39.png,A,target_plant
27_40.png,B,target_plant
27_41.png,B,target_plant
27_42.png,B,target_plant
27_43.png,B,target_plant
27_44.png,B,target_plant
27_45.png,B,target_plant
27_46.png,A,target_plant
27_47.png,B,target_plant
27_48.png,B,target_plant
27_49.png,B,target_plant
27_50.png,B,target_plant
27_51.png,B,target_plant
27_52.png,B,target_plant
27_53.png,B,target_plant
27_54.png,B,target_plant
27_55.png,B,target_plant
27_56.png,B,target_plant
27_57.png,B,target_plant
27_58.png,B,target_plant
27_59.png,B,target_plant
27_60.png,B,target_plant
27_61.png,B,target_plant
27_62.png,B,target_plant
27_63.png,B,target_plant
27_64.png,B,target_plant
27_65.png,B,target_plant
27_66.png,B,target_plant
27_67.png,B,target_plant
27_68.png,B,target_plant
27_69.png,B,target_plant
27_70.png,B,target_plant
27_71.png,B,target_plant
27_72.png,B,target_plant
27_73.png,B,partial_leaf_or_incomplete
27_74.png,B,partial_leaf_or_incomplete
27_75.png,C,partial_leaf_or_incomplete
27_76.png,C,partial_leaf_or_incomplete
27_77.png,C,partial_leaf_or_incomplete
27_78.png,Q0,weed_or_nontarget
27_79.png,Q0,weed_or_nontarget
27_80.png,C,partial_leaf_or_incomplete
27_81.png,Q0,invalid_background
